31,23,0,1,-1
31,23,1,1,351
31,23,2,1,-1
31,23,3,1,350
31,23,4,1,-1
31,23,5,1,349
31,23,6,1,-1
31,23,7,1,348
31,23,8,1,352
31,23,9,1,347
31,23,10,1,353
31,23,11,1,346
31,23,12,1,354
31,23,13,1,345
31,23,14,1,355
31,23,15,1,344
31,23,16,1,356
31,23,17,1,343
31,23,18,1,357
31,23,19,1,342
31,23,20,1,358
31,23,21,1,341
31,23,22,1,359
31,23,23,1,340
31,23,24,1,360
31,23,25,1,339
31,23,26,1,361
31,23,27,1,338
31,23,28,1,362
31,23,29,1,337
31,23,30,1,363
31,23,31,1,336
31,23,32,1,364
31,23,33,1,335
31,23,34,1,365
31,23,35,1,334
31,23,36,1,366
31,23,37,1,333
31,23,38,1,367
31,23,39,1,332
31,23,40,1,368
31,23,41,1,331
31,23,42,1,369
31,23,43,1,330
31,23,44,1,-1
31,23,45,1,329
31,23,46,1,370
31,23,47,1,328
31,23,48,1,371
31,23,49,1,327
31,23,50,1,372
31,23,51,1,326
31,23,52,1,373
31,23,53,1,325
31,23,54,1,374
31,23,55,1,324
31,23,56,1,375
31,23,57,1,323
31,23,58,1,376
31,23,59,1,322
31,23,60,1,377
31,23,61,1,321
31,23,62,1,378
31,23,63,1,320
31,23,64,1,256
31,23,65,1,319
31,23,66,1,257
31,23,67,1,318
31,23,68,1,258
31,23,69,1,317
31,23,70,1,259
31,23,71,1,316
31,23,72,1,260
31,23,73,1,315
31,23,74,1,261
31,23,75,1,314
31,23,76,1,262
31,23,77,1,313
31,23,78,1,263
31,23,79,1,312
31,23,80,1,264
31,23,81,1,311
31,23,82,1,265
31,23,83,1,310
31,23,84,1,266
31,23,85,1,309
31,23,86,1,267
31,23,87,1,308
31,23,88,1,268
31,23,89,1,307
31,23,90,1,269
31,23,91,1,306
31,23,92,1,270
31,23,93,1,305
31,23,94,1,271
31,23,95,1,304
31,23,96,1,272
31,23,97,1,303
31,23,98,1,273
31,23,99,1,302
31,23,100,1,274
31,23,101,1,301
31,23,102,1,275
31,23,103,1,300
31,23,104,1,276
31,23,105,1,299
31,23,106,1,277
31,23,107,1,298
31,23,108,1,278
31,23,109,1,297
31,23,110,1,279
31,23,111,1,296
31,23,112,1,280
31,23,113,1,295
31,23,114,1,281
31,23,115,1,294
31,23,116,1,282
31,23,117,1,293
31,23,118,1,283
31,23,119,1,292
31,23,120,1,284
31,23,121,1,291
31,23,122,1,285
31,23,123,1,290
31,23,124,1,286
31,23,125,1,289
31,23,126,1,287
31,23,127,1,288
31,22,0,2,352
31,22,1,2,351
31,22,2,2,353
31,22,3,2,350
31,22,4,2,354
31,22,5,2,349
31,22,6,2,355
31,22,7,2,348
31,22,8,2,356
31,22,9,2,347
31,22,10,2,357
31,22,11,2,346
31,22,12,2,358
31,22,13,2,345
31,22,14,2,359
31,22,15,2,344
31,22,16,2,360
31,22,17,2,343
31,22,18,2,361
31,22,19,2,342
31,22,20,2,362
31,22,21,2,341
31,22,22,2,363
31,22,23,2,340
31,22,24,2,364
31,22,25,2,339
31,22,26,2,365
31,22,27,2,338
31,22,28,2,366
